sha256	path
9eda08f809e98df352daf6f9f5409813e0dbe2bd5f52474eebb46d1f57e3a4e9	genes/ex.sam
8854b012a1549843597c24f9fb1bd7838edd6831b1ab876789965807bc88b3d8	genes/genes.bed12
408c7e6be2d8490d2a993e42d30502827ca324c02065eae7394ffd0fead1cb74	genes/genes.strict.bed12
03a36ef374b5ea06f1a14b7431d90ec3f655c2e38f35a2aac342c4bc8d10ace8	genes/in.sam
60e6196da3531dd1048bc5d66b32623f490084116a7256ef1da53dac05104fe0	genes/junk.sam
a20bccbe6b63002d2a6b021c382514d096c7b8fa0436638596e6d29a20218328	genes/reads.bam
36f8ab2d23bcc34df409f28ad10515cdfa353b6e400479cec23e56c7bba4e268	genes/reads.bam.bai
01cd4a34586c9f0b8568c75f30294e8bfb436ef8c3ab523d02beb3a33777de79	mates/flags.R1.sam
29610d6291eb5394141aed7bce1099035573501b1230ff61f8d019bb7bd58c6f	mates/flags.R2.sam
f886127630034762a336ef27f95f38560264beab9648f0abcf1a7b9f63540c4a	mates/flags.bam
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	mates/flags.unmap.sam
63772954a58896e363d5d58545fff4ff7e4c5908ff26af9961e22d5760d45908	mates/paired.R1.sam
1ff93d4ca211adf65239efb67d70d22ce94bb3d030aaa20b825bfad919de6c70	mates/paired.R2.sam
381f7eaaa27c4c2f6616ab7a62c8883d4a8f29682ead9ff7bc8a42bf3eb07a2e	mates/paired.bam
83f2905332cd3492f92a11a1912a564d159832f69be512bbd6690a576da7a350	mates/paired.bam.bai
974b377af35ffdeb253863a649495b9df2aa90bcdbc9e5298874a4d26bae72d6	mates/paired.unmap.sam
12a4b69eb040c157def8b3c0e03617a9a479978bdcd1813d84d2063965204e6d	parts/diverse.bam
4bcd97c798eee245ab568afd204d02296e8164523e3082a986d595c84306e0cd	read-group/rg1.sam
f4eae6287e1246073ec7c160642d0373073b1f4644ff33bd070e3d2bb719b693	read-group/rg2.sam
92fe55f96909c0da3792664cfb6dae16fc1386dd0ac604286a76f023128e2238	read-group/tworg.bam
